id,overqualified
4891,0.5561458468437195
7263,0.4437967538833618
2314,0.5438587665557861
12106,0.6000280976295471
901,0.24271556735038757
9551,0.5491247177124023
5186,0.4263506829738617
589,0.3851962983608246
10344,0.2781968116760254
6110,0.321802020072937
8561,0.3464157283306122
11028,0.5259243249893188
11658,0.4027416706085205
3928,0.21625472605228424
9139,0.24153085052967072
11660,0.6937151551246643
1512,0.23557016253471375
8823,0.279263436794281
6456,0.6270741820335388
9326,0.6483243107795715
10103,0.41507723927497864
3936,0.8404329419136047
8850,0.14195603132247925
7736,0.5176267623901367
8037,0.6686584949493408
12485,0.5102980732917786
5636,0.5393556356430054
3811,0.5016783475875854
2671,0.1582261025905609
3268,0.8338757157325745
1285,0.6588967442512512
6314,0.36869338154792786
633,0.2788548767566681
10915,0.43794313073158264
260,0.316025048494339
8248,0.31971314549446106
1216,0.2186533510684967
5357,0.4158395528793335
562,0.5831059813499451
8966,0.31198859214782715
6889,0.425753653049469
9843,0.1964343637228012
209,0.21754945814609528
3436,0.1729366034269333
11739,0.5056150555610657
9811,0.2309923619031906
6387,0.5468772649765015
3524,0.27919185161590576
6993,0.7628552913665771
1882,0.8042644262313843
8773,0.48476526141166687
1400,0.19937734305858612
10877,0.4119545817375183
2229,0.48906922340393066
5783,0.16858166456222534
9541,0.4331681430339813
51,0.5254355072975159
11315,0.6124100685119629
8942,0.36589327454566956
11115,0.3630317151546478
5815,0.560451865196228
5709,0.35637757182121277
3960,0.5098162889480591
447,0.32579296827316284
8669,0.7718624472618103
1563,0.27138036489486694
395,0.7969769239425659
2762,0.372591108083725
4671,0.5390202403068542
10313,0.45017820596694946
368,0.4882350265979767
5114,0.30673012137413025
6688,0.5432673692703247
10677,0.21597059071063995
8645,0.20058205723762512
6662,0.3932516276836395
3889,0.3339560925960541
6780,0.5915583372116089
1307,0.291757196187973
4625,0.5507458448410034
423,0.40652406215667725
10373,0.4904879927635193
11342,0.5266700387001038
3977,0.36442726850509644
9809,0.2922356128692627
9496,0.3920397162437439
5060,0.2895530164241791
6369,0.6659119725227356
5429,0.23632395267486572
28,0.2825913429260254
6341,0.31309616565704346
6137,0.33108559250831604
9905,0.28478530049324036
6144,0.46610239148139954
3899,0.38511693477630615
3992,0.375189870595932
10995,0.24590516090393066
6596,0.49223652482032776
11270,0.14736689627170563
4885,0.4982278347015381
8314,0.5423117280006409
10975,0.36676695942878723
3459,0.8223970532417297
2830,0.45604369044303894
3455,0.28407520055770874
9666,0.6756724715232849
8511,0.4439091980457306
2618,0.2970164716243744
11829,0.2406686544418335
11331,0.4794048070907593
2150,0.29014208912849426
4164,0.36095958948135376
1072,0.27852320671081543
4264,0.4180924892425537
6818,0.40938428044319153
4320,0.2475215345621109
3880,0.4273294508457184
248,0.46535202860832214
5157,0.5006469488143921
6506,0.5783407092094421
4197,0.7422209978103638
11420,0.5829399824142456
963,0.5029150247573853
6127,0.3742024898529053
3677,0.37396612763404846
5093,0.6484329104423523
2332,0.29905208945274353
1648,0.2961159944534302
3823,0.665308952331543
9788,0.312577486038208
10181,0.6274855136871338
10256,0.4480980634689331
4051,0.6059287786483765
1229,0.48304685950279236
3214,0.5312479734420776
1995,0.31564652919769287
4074,0.4935184121131897
4608,0.44552549719810486
5658,0.4598250091075897
10938,0.3722149431705475
8342,0.28986290097236633
4356,0.32537326216697693
77,0.371510773897171
12233,0.7187137603759766
1810,0.48787030577659607
9221,0.4298008978366852
3131,0.4415615499019623
7284,0.32187220454216003
